true,pred_base,pred_calib,abs_error,fold,scenario_id,layout_id
715.8581189947475,46.91765313157586,40.729559076842186,675.1285599179054,1,554,205
711.7815732450111,44.48015012287692,40.729559076842186,671.052014168169,1,554,205
699.5097116442753,51.19903788967423,40.729559076842186,658.7801525674331,1,9369,115
690.5834727400716,47.81916580193923,40.729559076842186,649.8539136632294,1,9369,115
664.7607312663815,42.371034557834165,40.729559076842186,624.0311721895393,3,5117,133
659.6496039773559,37.62548821240776,36.87297844815961,622.7766255291963,4,5666,199
640.3905435882136,42.35605970168683,40.729559076842186,599.6609845113715,2,8048,231
626.4691912013632,40.847976191350575,40.031016667523566,586.4381745338396,1,7104,129
613.9082435471317,40.50961631355534,39.69942398728424,574.2088195598475,5,265,54
611.7696685813564,47.201552574479194,40.729559076842186,571.0401095045142,2,3448,131
610.7330502693641,47.89400826587047,40.729559076842186,570.0034911925219,2,3448,131
590.1252496759405,56.54010425275721,40.729559076842186,549.3956905990983,2,5533,84
579.9278719266649,37.0698004809095,36.328404471291314,543.5994674553737,3,5117,133
564.2583362851042,22.85170334725254,22.39466928030749,541.8636670047966,4,4821,115
574.1026994120061,50.23761770836549,40.729559076842186,533.373140335164,1,9369,115
563.7430242675179,35.92450452714503,35.20601443660213,528.5370098309157,2,8048,231
567.1451483152814,45.86489986021172,40.729559076842186,526.4155892384392,3,3572,133
566.4034442006664,51.014505919081714,40.729559076842186,525.6738851238242,1,554,205
565.7655400339968,46.33184847690566,40.729559076842186,525.0359809571546,3,3572,133
563.5416237817525,42.31472532772345,40.729559076842186,522.8120647049103,4,5666,199
544.5394516472549,41.28776649582877,40.462011165912195,504.07744048134265,2,8048,231
542.9918849529582,45.293737082047755,40.729559076842186,502.26232587611605,2,2048,144
538.9055008847213,43.42977481241685,40.729559076842186,498.1759418078791,2,2048,144
529.5561151671218,34.91137469581408,34.213147201897804,495.342967965224,3,5117,133
530.2261496078346,45.59323462416777,40.729559076842186,489.4965905309924,2,3448,131
524.9546605927,43.48739021257026,40.729559076842186,484.2251015158578,2,1808,43
507.5122707020652,24.88208550138168,24.384443791354048,483.1278269107112,3,8312,206
523.1528850929512,42.718111991750135,40.729559076842186,482.42332601610906,3,9757,52
522.3591855120911,40.846928815681736,40.029990239368104,482.32919527272304,3,9757,52
518.3021160409481,39.27839883743631,38.49283086068759,479.80928518026053,1,554,205
503.2321176429676,36.21841421312964,35.49404592886705,467.73807171410056,1,554,205
505.3264307436669,39.754697083456236,38.95960314178711,466.3668276018798,1,554,205
506.8492306079275,43.531126064429436,40.729559076842186,466.1196715310853,2,1808,43
496.58684104542806,35.397560610772246,34.689609398556804,461.89723164687126,1,4374,78
497.2515996081322,50.80696071458088,40.729559076842186,456.52204053129003,3,8587,178
491.45867572804616,49.14347792495311,40.729559076842186,450.729116651204,1,554,205
469.6410734536505,28.745634497267716,28.170721807322366,441.47035164632814,4,4821,115
474.0596820295962,33.3101827869598,32.643979131220604,441.4157028983756,5,265,54
480.5740768595443,40.02208673132442,39.22164499669794,441.35243186284634,2,8048,231
472.0846683082732,32.74675643282708,32.09182130417054,439.99284700410266,1,4374,78
461.11582848806927,22.72704924489028,22.272508259992478,438.8433202280768,4,4821,115
